OPName,Latency,Device,Torch Version,CUDNN Version,Kernel Name,Warps per SM,Blocks per SM,Grid x,Grid y,Grid z,Block x,Block y,Block z,CUDA Version,Kernels,B,H
ln,0.047626666724681854,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",1.037037,0.25925925,28,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",28,316
ln,0.04662400111556053,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",2.9629629,0.7407407,80,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",80,340
ln,0.04711466779311498,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",8.148149,2.0370371,220,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",220,292
ln,0.046687999119361244,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",7.4074073,1.8518518,200,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",200,904
ln,0.04616533343990644,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",8.888889,2.2222223,240,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",240,772
ln,0.04613333195447922,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",0.2962963,0.074074075,8,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",8,632
ln,0.047520000487565994,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",5.185185,1.2962962,140,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",140,864
ln,0.04792533442378044,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",2.2222223,0.5555556,60,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",60,816
ln,0.046549332638581596,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",8.296296,2.074074,224,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",224,676
ln,0.04599466795722643,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",8.740741,2.1851852,236,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",236,516
