OPName,Latency,Device,Torch Version,CUDNN Version,Kernel Name,Warps per SM,Blocks per SM,Grid x,Grid y,Grid z,Block x,Block y,Block z,CUDA Version,B,H
mul,0.02597759962081909,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",1.7037038,0.42592594,46,1,1,128,1,1,cu121,209,112
mul,0.02593279965221882,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",0.9259259,0.23148148,25,1,1,128,1,1,cu121,68,184
mul,0.02611199989914894,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",1.3703704,0.3425926,37,1,1,128,1,1,cu121,152,123
mul,0.026150400191545485,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",0.037037037,0.009259259,1,1,1,128,1,1,cu121,47,9
mul,0.026201600581407546,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",2.8148148,0.7037037,76,1,1,128,1,1,cu121,246,157
mul,0.025542400032281875,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",1.4444444,0.3611111,39,1,1,128,1,1,cu121,83,236
mul,0.02552959993481636,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",0.22222222,0.055555556,6,1,1,128,1,1,cu121,13,233
mul,0.025708800181746483,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",1.2592592,0.3148148,34,1,1,128,1,1,cu121,238,71
mul,0.025337599962949754,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",1.4444444,0.3611111,39,1,1,128,1,1,cu121,208,95
mul,0.025465599447488784,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",3.2962964,0.8240741,89,1,1,128,1,1,cu121,190,238
mul,0.025363200530409812,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",0.037037037,0.009259259,1,1,1,128,1,1,cu121,1,37
mul,0.025510399788618087,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",2.4814816,0.6203704,67,1,1,128,1,1,cu121,198,171
mul,0.025888000056147574,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",0.22222222,0.055555556,6,1,1,128,1,1,cu121,17,152
mul,0.025600000098347665,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",2.2222223,0.5555556,60,1,1,128,1,1,cu121,219,139
mul,0.025510399788618087,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",0.33333334,0.083333336,9,1,1,128,1,1,cu121,107,42
mul,0.02539520002901554,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",0.37037036,0.09259259,10,1,1,128,1,1,cu121,172,29
mul,0.025747200101614,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",0.37037036,0.09259259,10,1,1,128,1,1,cu121,187,27
mul,0.0261439997702837,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",0.8148148,0.2037037,22,1,1,128,1,1,cu121,57,197
mul,0.025996799767017364,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",3.2592592,0.8148148,88,1,1,128,1,1,cu121,188,239
mul,0.025625599920749663,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",0.2962963,0.074074075,8,1,1,128,1,1,cu121,21,188
mul,0.025491200014948846,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",1.2592592,0.3148148,34,1,1,128,1,1,cu121,188,90
mul,0.026131200045347212,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",0.2962963,0.074074075,8,1,1,128,1,1,cu121,35,105
mul,0.025785600021481513,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",0.8888889,0.22222222,24,1,1,128,1,1,cu121,71,172
mul,0.025798399746418,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",0.5555556,0.1388889,15,1,1,128,1,1,cu121,123,59
mul,0.025779200345277788,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",1.925926,0.4814815,52,1,1,128,1,1,cu121,245,108
mul,0.02576639987528324,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",1.4074074,0.35185185,38,1,1,128,1,1,cu121,116,165
mul,0.026073599606752394,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",1.8148148,0.4537037,49,1,1,128,1,1,cu121,181,137
mul,0.025759999826550483,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",2.2592592,0.5648148,61,1,1,128,1,1,cu121,217,142
mul,0.02595839984714985,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",0.074074075,0.018518519,2,1,1,128,1,1,cu121,28,33
mul,0.02579200007021427,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",2.4814816,0.6203704,67,1,1,128,1,1,cu121,191,177
mul,0.025721600279211998,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",4.185185,1.0462962,113,1,1,128,1,1,cu121,232,249
mul,0.02556159980595112,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",1.1851852,0.2962963,32,1,1,128,1,1,cu121,257,63
mul,0.025804799795150758,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",2.6296296,0.6574074,71,1,1,128,1,1,cu121,241,150
mul,0.02545280009508133,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",3.1851852,0.7962963,86,1,1,128,1,1,cu121,232,189
mul,0.025977599993348123,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",0.25925925,0.06481481,7,1,1,128,1,1,cu121,34,97
mul,0.02584959976375103,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",0.7777778,0.19444445,21,1,1,128,1,1,cu121,235,45
mul,0.02584959976375103,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",0.6296296,0.1574074,17,1,1,128,1,1,cu121,42,201
mul,0.026080000028014184,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",1.0,0.25,27,1,1,128,1,1,cu121,92,148
mul,0.025593599677085875,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",0.18518518,0.046296295,5,1,1,128,1,1,cu121,40,56
mul,0.025888000056147574,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",0.8888889,0.22222222,24,1,1,128,1,1,cu121,85,142
mul,0.026201600208878517,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",1.4074074,0.35185185,38,1,1,128,1,1,cu121,58,332
mul,0.025830399990081788,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",6.185185,1.5462962,167,1,1,128,1,1,cu121,255,334
mul,0.02579200007021427,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",2.0370371,0.5092593,55,1,1,128,1,1,cu121,105,268
mul,0.02651520036160946,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",5.148148,1.287037,139,1,1,128,1,1,cu121,151,470
mul,0.026003200188279153,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",2.4814816,0.6203704,67,1,1,128,1,1,cu121,68,499
mul,0.026176000386476515,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",6.111111,1.5277778,165,1,1,128,1,1,cu121,178,472
mul,0.02600319981575012,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",4.4074073,1.1018518,119,1,1,128,1,1,cu121,228,267
mul,0.025996799394488335,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",3.851852,0.962963,104,1,1,128,1,1,cu121,150,353
mul,0.02606080025434494,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",0.6666667,0.16666667,18,1,1,128,1,1,cu121,33,268
mul,0.025920000299811362,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",3.7037036,0.9259259,100,1,1,128,1,1,cu121,119,428
mul,0.025907200202345847,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",6.6296296,1.6574074,179,1,1,128,1,1,cu121,211,432
mul,0.02598400004208088,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",6.148148,1.537037,166,1,1,128,1,1,cu121,168,505
mul,0.026003200188279153,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",8.111111,2.0277777,219,1,1,128,1,1,cu121,228,491
mul,0.026054400578141214,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",3.6666667,0.9166667,99,1,1,128,1,1,cu121,156,324
mul,0.025996799767017364,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",3.925926,0.9814815,106,1,1,128,1,1,cu121,157,344
mul,0.026047999784350396,NVIDIA A100-PCIE-40GB,p2.1.0,8902,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 3>)",3.6296296,0.9074074,98,1,1,128,1,1,cu121,134,373
