38;893;326;3;5;1;1
55;1701;569;3;5;1;1
47;187;1622;3;8;1;1
5;119;758;3;24;1;1
58;1263;13;3;9;1;1
3;16;1092;3;8;1;1
41;741;221;3;6;1;1
58;1215;882;3;6;1;1
7;97;206;3;9;1;1
57;937;4;3;56;1;1
10;37;1205;3;8;1;1
20;16;1912;3;11;1;1
42;798;556;3;11;1;1
29;43;1081;3;5;1;1
25;261;90;3;25;1;1
8;513;70;3;17;1;1
12;586;59;3;17;1;1
3;213;829;3;14;1;1
13;1558;1352;3;5;1;1
55;1658;29;3;11;1;1
16;88;13;3;142;1;1
27;1212;333;3;10;1;1
57;24;416;3;54;1;1
52;1180;12;3;49;1;1
30;1410;56;3;25;1;1
63;64;136;3;33;1;1
38;130;759;3;5;1;1
34;214;74;3;23;1;1
6;500;1439;3;8;1;1
43;132;250;3;41;1;1
63;168;16;3;50;1;1
45;860;12;3;54;1;1
29;153;967;3;18;1;1
42;128;60;3;37;1;1
40;237;694;3;10;1;1
31;235;310;3;12;1;1
24;1293;911;3;5;1;1
57;111;389;3;18;1;1
39;182;259;3;8;1;1
31;431;1143;3;9;1;1
58;88;5;3;251;1;1
40;131;1285;3;12;1;1
57;115;620;3;21;1;1
64;652;562;3;11;1;1
22;216;1385;3;13;1;1
33;509;1236;3;8;1;1
62;1216;264;3;7;1;1
18;727;1533;3;6;1;1
25;1905;302;3;9;1;1
54;293;5;3;11;1;1
14;162;745;3;12;1;1
61;237;573;3;14;1;1
50;1688;23;3;24;1;1
42;420;193;3;11;1;1
19;1599;646;3;7;1;1
15;140;3;3;159;1;1
32;421;215;3;11;1;1
19;60;583;3;35;1;1
39;72;1324;3;15;1;1
30;108;1234;3;10;1;1
57;950;38;3;7;1;1
45;226;161;3;33;1;1
6;324;582;3;11;1;1
22;8;1607;3;60;1;1
17;172;862;3;19;1;1
6;159;671;3;14;1;1
37;561;13;3;58;1;1
18;306;1071;3;11;1;1
46;58;284;3;36;1;1
33;1044;232;3;9;1;1
4;682;61;3;13;1;1
11;29;210;3;67;1;1
28;300;28;3;67;1;1
56;135;1955;3;10;1;1
13;348;6;3;6;1;1
57;54;1787;3;22;1;1
11;46;20;3;89;1;1
13;36;804;3;43;1;1
61;132;39;3;99;1;1
34;421;298;3;11;1;1
42;1961;37;3;18;1;1
30;493;118;3;18;1;1
41;664;796;3;9;1;1
4;36;66;3;35;1;1
18;250;52;3;27;1;1
53;125;1543;3;15;1;1
27;84;1828;3;7;1;1
13;171;171;3;43;1;1
51;546;11;3;15;1;1
31;816;7;3;17;1;1
58;388;10;3;9;1;1
4;93;1230;3;5;1;1
50;981;404;3;11;1;1
37;1692;538;3;6;1;1
24;1832;918;3;5;1;1
52;217;268;3;15;1;1
37;69;514;3;36;1;1
52;361;236;3;11;1;1
57;1912;26;3;20;1;1
36;1114;1122;3;5;1;1
9;873;48;3;27;1;1
45;235;147;3;25;1;1
41;1258;140;3;12;1;1
19;251;94;3;8;1;1
23;1823;7;3;21;1;1
57;1711;155;3;10;1;1
31;187;282;3;23;1;1
43;1756;198;3;8;1;1
53;1048;521;3;8;1;1
17;5;1861;3;34;1;1
43;70;50;3;67;1;1
32;23;90;3;76;1;1
27;1800;23;3;10;1;1
48;1877;29;3;5;1;1
30;1097;464;3;6;1;1
41;402;262;3;10;1;1
16;90;583;3;20;1;1
61;998;375;3;12;1;1
54;207;223;3;14;1;1
64;294;383;3;11;1;1
1;9;1060;3;36;1;1
12;63;186;3;56;1;1
9;721;186;3;12;1;1
40;1129;188;3;5;1;1
14;58;946;3;20;1;1
58;1483;4;3;82;1;1
27;357;16;3;67;1;1
21;356;378;3;7;1;1
61;834;805;3;8;1;1
2;63;12;3;79;1;1
24;481;692;3;12;1;1
21;303;40;3;62;1;1
50;153;1518;3;9;1;1
6;104;1279;3;16;1;1
49;27;483;3;31;1;1
36;14;17;3;103;1;1
6;1498;133;3;10;1;1
43;1500;102;3;12;1;1
9;908;9;3;8;1;1
52;71;111;3;54;1;1
10;527;657;3;9;1;1
10;7;287;3;77;1;1
13;998;280;3;6;1;1
46;18;381;3;16;1;1
8;7;122;3;52;1;1
40;397;47;3;12;1;1
55;413;11;3;22;1;1
26;16;313;3;57;1;1
3;790;347;3;8;1;1
61;750;1077;3;6;1;1
33;564;653;3;7;1;1
23;149;102;3;30;1;1
20;8;204;3;142;1;1
59;16;1086;3;25;1;1
64;871;422;3;5;1;1
28;775;1131;3;5;1;1
36;134;92;3;17;1;1
36;985;257;3;10;1;1
36;504;1658;3;6;1;1
34;958;62;3;22;1;1
39;1773;622;3;5;1;1
52;35;1653;3;16;1;1
5;565;19;3;55;1;1
39;912;6;3;9;1;1
22;1112;427;3;7;1;1
19;1519;1239;3;5;1;1
17;522;1866;3;6;1;1
30;519;576;3;10;1;1
51;59;1393;3;15;1;1
61;12;42;3;25;1;1
17;720;153;3;16;1;1
56;489;650;3;7;1;1
49;983;363;3;8;1;1
1;342;263;3;14;1;1
37;623;623;3;8;1;1
59;1081;438;3;10;1;1
39;148;11;3;9;1;1
29;97;875;3;11;1;1
27;859;24;3;39;1;1
42;81;317;3;5;1;1
51;543;1191;3;6;1;1
