OPName,Latency,Device,Torch Version,CUDNN Version,Kernel Name,Warps per SM,Blocks per SM,Grid x,Grid y,Grid z,Block x,Block y,Block z,CUDA Version,B,H
softmax,0.0629952013492584,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 9, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",4.142857,1.0357143,58,1,1,32,4,1,cu121,229,439
softmax,0.0613056004047393,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 9, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",0.85714287,0.21428572,12,1,1,32,4,1,cu121,48,424
softmax,0.0626560010015964,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 9, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",0.5714286,0.14285715,8,1,1,32,4,1,cu121,29,356
softmax,0.0628031991422176,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 9, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",2.0714285,0.51785713,29,1,1,32,4,1,cu121,114,399
softmax,0.0610304005444049,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 9, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",1.8571428,0.4642857,26,1,1,32,4,1,cu121,101,268
softmax,0.0610944002866745,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",0.78571427,0.19642857,11,1,1,32,4,1,cu121,43,969
softmax,0.0615039996802806,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",0.85714287,0.21428572,12,1,1,32,4,1,cu121,45,916
softmax,0.0619648002088069,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",1.7857143,0.44642857,25,1,1,32,4,1,cu121,100,1015
softmax,0.0608383990824222,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",2.9285715,0.73214287,41,1,1,32,4,1,cu121,163,570
softmax,0.0607999995350837,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",3.357143,0.83928573,47,1,1,32,4,1,cu121,185,920
softmax,0.0601535998284816,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",1.3571428,0.3392857,19,1,1,32,4,1,cu121,76,950
softmax,0.0606591992080211,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",3.4285715,0.85714287,48,1,1,32,4,1,cu121,190,908
softmax,0.0619072005152702,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",3.4285715,0.85714287,48,1,1,32,4,1,cu121,191,525
softmax,0.0615295998752117,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",2.642857,0.66071427,37,1,1,32,4,1,cu121,146,866
softmax,0.0599808000028133,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",3.2142856,0.8035714,45,1,1,32,4,1,cu121,180,828
softmax,0.0621887996792793,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",4.142857,1.0357143,58,1,1,32,4,1,cu121,229,602
softmax,0.0630272008478641,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",2.0,0.5,28,1,1,32,4,1,cu121,111,967
softmax,0.0633088007569313,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",3.857143,0.96428573,54,1,1,32,4,1,cu121,213,966
softmax,0.0629311993718147,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",2.642857,0.66071427,37,1,1,32,4,1,cu121,148,680
softmax,0.0615104004740715,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",3.9285715,0.98214287,55,1,1,32,4,1,cu121,218,937
softmax,0.0617344006896019,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",1.2857143,0.32142857,18,1,1,32,4,1,cu121,72,601
softmax,0.0615807995200157,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",1.3571428,0.3392857,19,1,1,32,4,1,cu121,74,725
softmax,0.0599999994039535,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",2.7857144,0.6964286,39,1,1,32,4,1,cu121,156,999
softmax,0.062092800438404,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",3.0714285,0.76785713,43,1,1,32,4,1,cu121,172,580
softmax,0.0602431997656822,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",3.5,0.875,49,1,1,32,4,1,cu121,193,603
softmax,0.0607232004404068,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",0.071428575,0.017857144,1,1,1,32,4,1,cu121,4,932
softmax,0.0609087996184825,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",2.5,0.625,35,1,1,32,4,1,cu121,140,937
softmax,0.0611648000776767,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",1.6428572,0.4107143,23,1,1,32,4,1,cu121,90,986
softmax,0.0599679999053478,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",1.2857143,0.32142857,18,1,1,32,4,1,cu121,71,717
softmax,0.0606848001480102,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",1.7142857,0.42857143,24,1,1,32,4,1,cu121,96,903
softmax,0.0620032005012035,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",2.7142856,0.6785714,38,1,1,32,4,1,cu121,149,1015
softmax,0.0632576003670692,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",0.42857143,0.10714286,6,1,1,32,4,1,cu121,22,822
softmax,0.0631103977560997,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",2.7857144,0.6964286,39,1,1,32,4,1,cu121,156,1018
softmax,0.0630335994064807,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",4.285714,1.0714285,60,1,1,32,4,1,cu121,238,742
softmax,0.0619968004524707,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",0.2857143,0.071428575,4,1,1,32,4,1,cu121,14,515
softmax,0.0619968004524707,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",1.4285715,0.35714287,20,1,1,32,4,1,cu121,79,781
softmax,0.0620416007936,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",2.7857144,0.6964286,39,1,1,32,4,1,cu121,154,996
softmax,0.0629119992256164,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",1.1428572,0.2857143,16,1,1,32,4,1,cu121,64,807
softmax,0.0615936003625392,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",3.857143,0.96428573,54,1,1,32,4,1,cu121,214,696
softmax,0.0626368008553981,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",4.5,1.125,63,1,1,32,4,1,cu121,252,763
softmax,0.0619199998676776,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",0.2857143,0.071428575,4,1,1,32,4,1,cu121,15,635
softmax,0.061523200571537,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",2.5714285,0.64285713,36,1,1,32,4,1,cu121,142,1017
softmax,0.0588544003665447,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",0.64285713,0.16071428,9,1,1,32,4,1,cu121,35,883
softmax,0.0582975998520851,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",4.428571,1.1071428,62,1,1,32,4,1,cu121,247,959
softmax,0.0595904000103473,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",2.4285715,0.60714287,34,1,1,32,4,1,cu121,133,1000
softmax,0.0588864006102085,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",1.1428572,0.2857143,16,1,1,32,4,1,cu121,62,895
softmax,0.0601727999746799,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",0.21428572,0.05357143,3,1,1,32,4,1,cu121,9,778
softmax,0.061676800251007,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",1.5,0.375,21,1,1,32,4,1,cu121,84,572
softmax,0.0612864002585411,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",1.3571428,0.3392857,19,1,1,32,4,1,cu121,75,840
softmax,0.0622783996164798,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",4.285714,1.0714285,60,1,1,32,4,1,cu121,237,651
softmax,0.0626368008553981,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",3.2857144,0.8214286,46,1,1,32,4,1,cu121,183,680
softmax,0.0617215998470783,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",0.5,0.125,7,1,1,32,4,1,cu121,28,792
softmax,0.0607488006353378,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",3.357143,0.83928573,47,1,1,32,4,1,cu121,185,942
softmax,0.0594559997320175,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",3.2857144,0.8214286,46,1,1,32,4,1,cu121,183,562
softmax,0.060742400586605,Tesla P100-PCIE-16GB,p2.1.0,8902,"void (anonymous namespace)::softmax_warp_forward<float, float, float, 10, false, false>(float*, float const*, int, int, int, bool const*, int, bool)",2.7142856,0.6785714,38,1,1,32,4,1,cu121,149,811
softmax,0.0618880003690719,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int)",5.714286,0.71428573,40,1,1,256,1,1,cu121,40,1421
softmax,0.060691200196743,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int)",13.428572,1.6785715,94,1,1,256,1,1,cu121,94,1218
softmax,0.0609984003007412,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int)",12.285714,1.5357143,86,1,1,256,1,1,cu121,86,1685
softmax,0.0633663982152938,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int)",23.142857,2.892857,162,1,1,256,1,1,cu121,162,1641
softmax,0.0623552002012729,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int)",19.857143,2.482143,139,1,1,256,1,1,cu121,139,1767
softmax,0.0610879994928836,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int)",7.142857,0.89285713,50,1,1,256,1,1,cu121,50,1745
softmax,0.0620159998536109,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int)",10.571428,1.3214285,74,1,1,256,1,1,cu121,74,1051
softmax,0.062220799177885,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int)",10.142858,1.2678572,71,1,1,256,1,1,cu121,71,1601
softmax,0.061779199540615,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int)",27.285715,3.4107144,191,1,1,256,1,1,cu121,191,2018
softmax,0.0627264015376567,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int)",30.142857,3.767857,211,1,1,256,1,1,cu121,211,1721
softmax,0.062016000598669,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int)",12.0,1.5,84,1,1,256,1,1,cu121,84,1234
softmax,0.0607551999390125,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int)",16.0,2.0,112,1,1,256,1,1,cu121,112,1341
softmax,0.0627328000962734,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int)",16.285715,2.0357144,114,1,1,256,1,1,cu121,114,1410
softmax,0.0606911994516849,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int)",8.428572,1.0535715,59,1,1,256,1,1,cu121,59,1879
softmax,0.0624640002846717,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int)",33.714287,4.214286,236,1,1,256,1,1,cu121,236,1181
softmax,0.0623103998601436,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int)",8.571428,1.0714285,60,1,1,256,1,1,cu121,60,1293
softmax,0.0623360000550746,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int)",1.2857143,0.16071428,9,1,1,256,1,1,cu121,9,2007
softmax,0.0615359999239444,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int)",25.571428,3.1964285,179,1,1,256,1,1,cu121,179,1663
softmax,0.0611199997365474,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int)",26.571428,3.3214285,186,1,1,256,1,1,cu121,186,1309
softmax,0.061625600606203,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int)",32.42857,4.053571,227,1,1,256,1,1,cu121,227,1725
softmax,0.0608383998274803,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int)",12.714286,1.5892857,89,1,1,256,1,1,cu121,89,1648
softmax,0.0613504000008106,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int)",2.142857,0.26785713,15,1,1,256,1,1,cu121,15,1267
softmax,0.0616640001535415,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int)",16.285715,2.0357144,114,1,1,256,1,1,cu121,114,1288
