OPName,Latency,Device,Torch Version,CUDNN Version,Kernel Name,Warps per SM,Blocks per SM,Grid x,Grid y,Grid z,Block x,Block y,Block z,CUDA Version,Kernels,B,Input_Channel,Output_Channel,Kernel_Szie,Input_Size,Stride,Padding
conv,1.7557013432184856,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,106.666664,13.333333,5,8,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",54,381,991,3,12,1,1
conv,0.43801599740982056,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,13.333333,1.6666666,1,5,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",27,292,535,3,7,1,1
conv,1.3527039686838787,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,104.0,13.0,13,3,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",49,282,347,3,20,1,1
conv,0.648799995581309,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,2.6666667,0.33333334,1,1,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",16,1512,51,3,7,1,1
conv,2.4853546619415283,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,37.333332,4.6666665,2,7,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",42,1543,777,3,5,1,1
conv,1.8607253233591716,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,160.0,20.0,5,12,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",51,279,1487,3,10,1,1
conv,0.42901333173116046,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,34.666668,4.3333335,1,13,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",26,85,1563,3,6,1,1
conv,1.13264000415802,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,42.666668,5.3333335,4,4,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",33,524,476,3,11,1,1
conv,0.9460266828536987,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,37.333332,4.6666665,7,2,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",26,476,213,3,18,1,1
conv,2.0782719453175864,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,101.333336,12.666667,19,2,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",42,492,176,3,25,1,1
conv,0.6893866856892904,NVIDIA A100 80GB PCIe,p2.1.0,8902,cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,135.11111,16.88889,57,8,4,256,1,1,cu121,";void cudnn::winograd::generatewinogradtileskernel<0, float, float>(cudnn::winograd::generatewinogradtilesparams<float, float>);cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1",19,87,77,3,61,1,1
conv,0.42761601010958356,NVIDIA A100 80GB PCIe,p2.1.0,8902,cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,10.666667,1.3333334,18,4,2,256,1,1,cu121,";void cudnn::winograd::generatewinogradtileskernel<0, float, float>(cudnn::winograd::generatewinogradtilesparams<float, float>);cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1",6,335,75,3,32,1,1
conv,1.3810666799545288,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,10.666667,1.3333334,2,2,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",41,1967,214,3,8,1,1
conv,1.0977706511815388,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,64.0,8.0,2,12,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",60,335,1411,3,7,1,1
conv,1.1677440007527669,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,21.333334,2.6666667,4,2,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",22,1062,243,3,13,1,1
conv,1.469482660293579,NVIDIA A100 80GB PCIe,p2.1.0,8902,cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,261.33334,32.666668,49,12,6,256,1,1,cu121,";void cudnn::winograd::generatewinogradtileskernel<0, float, float>(cudnn::winograd::generatewinogradtilesparams<float, float>);cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1",49,127,32,3,91,1,1
conv,1.1002453168233235,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,170.66667,21.333334,8,8,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",61,115,1016,3,16,1,1
conv,1.849514643351237,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,21.333334,2.6666667,2,4,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",54,1786,499,3,6,1,1
conv,0.87199999888738,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,8.0,1.0,3,1,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",20,1966,127,3,12,1,1
conv,1.0056640307108562,NVIDIA A100 80GB PCIe,p2.1.0,8902,cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,18.666666,2.3333333,252,1,1,256,1,1,cu121,";void cudnn::winograd::generatewinogradtileskernel<0, float, float>(cudnn::winograd::generatewinogradtilesparams<float, float>);cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1",18,893,420,3,6,1,1
conv,2.5938026110331216,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,53.333332,6.6666665,2,10,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",53,1139,1172,3,5,1,1
conv,2.5433386961619058,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,48.0,6.0,2,9,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",55,1284,1100,3,5,1,1
conv,1.9559999704360962,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,32.0,4.0,1,12,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",32,1344,1482,3,5,1,1
conv,1.09442134698232,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,13.333333,1.6666666,5,1,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",58,1435,55,3,9,1,1
conv,0.4429759979248047,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,16.0,2.0,2,3,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",61,292,319,3,6,1,1
conv,1.8428800106048584,NVIDIA A100 80GB PCIe,p2.1.0,8902,cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1,784.3333,196.08333,21177,1,1,128,1,1,cu121,";void cask_cudnn_infer::computeoffsetskernel<false, false>(cask_cudnn_infer::computeoffsetsparams);cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1",55,6,44,3,222,1,1
conv,1.7967679897944133,NVIDIA A100 80GB PCIe,p2.1.0,8902,cudnn_infer_ampere_scudnn_128x64_relu_xregs_large_nn_v1,3.1111112,0.7777778,7,12,1,128,1,1,cu121,";void cask_cudnn_infer::computeoffsetskernel<false, false>(cask_cudnn_infer::computeoffsetsparams);cudnn_infer_ampere_scudnn_128x64_relu_xregs_large_nn_v1",14,952,705,3,8,1,1
conv,1.0777493317921956,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,32.0,4.0,2,6,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",43,704,733,3,8,1,1
conv,3.061877409617106,NVIDIA A100 80GB PCIe,p2.1.0,8902,cudnn_infer_ampere_scudnn_128x32_relu_small_nn_v1,43.351852,21.675926,2341,1,1,64,1,1,cu121,";void cask_cudnn_infer::computeoffsetskernel<false, false>(cask_cudnn_infer::computeoffsetsparams);cudnn_infer_ampere_scudnn_128x32_relu_small_nn_v1",18,190,14,3,129,1,1
conv,1.0913600126902263,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,37.333332,4.6666665,2,7,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",50,545,841,3,7,1,1
conv,1.7126933733622234,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,37.333332,4.6666665,2,7,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",46,1001,812,3,5,1,1
conv,0.6686613361040751,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,21.333334,2.6666667,2,4,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",33,454,491,3,7,1,1
conv,0.6040640076001486,NVIDIA A100 80GB PCIe,p2.1.0,8902,cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,4.0,0.5,54,1,1,256,1,1,cu121,";void cudnn::winograd::generatewinogradtileskernel<0, float, float>(cudnn::winograd::generatewinogradtilesparams<float, float>);cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1",18,1276,85,3,5,1,1
conv,0.8244480093320211,NVIDIA A100 80GB PCIe,p2.1.0,8902,cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,3.5555556,0.44444445,24,2,1,256,1,1,cu121,";void cudnn::winograd::generatewinogradtileskernel<0, float, float>(cudnn::winograd::generatewinogradtilesparams<float, float>);cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1",6,2031,97,3,13,1,1
conv,0.611242671807607,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,21.333334,2.6666667,8,1,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",10,395,52,3,29,1,1
conv,1.0773226817448933,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,10.666667,1.3333334,2,2,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",11,1504,140,3,16,1,1
conv,0.5370453397432963,NVIDIA A100 80GB PCIe,p2.1.0,8902,cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile442t_nt_v1,2.5185184,0.3148148,17,1,2,256,1,1,cu121,";void cudnn::winograd::generatewinogradtileskernel<0, float, float>(cudnn::winograd::generatewinogradtilesparams<float, float>);cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile442t_nt_v1",4,951,539,3,6,1,1
conv,0.7816426952679952,NVIDIA A100 80GB PCIe,p2.1.0,8902,cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile442t_nt_v1,29.333334,3.6666667,66,2,3,256,1,1,cu121,";void cudnn::winograd::generatewinogradtileskernel<0, float, float>(cudnn::winograd::generatewinogradtilesparams<float, float>);cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile442t_nt_v1",12,451,687,3,12,1,1
conv,1.0747733116149902,NVIDIA A100 80GB PCIe,p2.1.0,8902,ampere_sgemm_128x128_nn,24.0,3.0,3,3,36,256,1,1,cu121,";void cudnn::winograd_nonfused::winogradforwarddata4x4<float, float>(cudnn::winograd_nonfused::winograddataparams<float, float>);void cudnn::winograd_nonfused::winogradforwardfilter4x4<float, float>(cudnn::winograd_nonfused::winogradfilterparams<float, float>);ampere_sgemm_128x128_nn;void cudnn::winograd_nonfused::winogradforwardoutput4x4<float, float>(cudnn::winograd_nonfused::winogradoutputparams<float, float>)",26,984,334,3,10,1,1
conv,0.9136426647504171,NVIDIA A100 80GB PCIe,p2.1.0,8902,cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,352.0,44.0,72,11,6,256,1,1,cu121,";void cudnn::winograd::generatewinogradtileskernel<0, float, float>(cudnn::winograd::generatewinogradtilesparams<float, float>);cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1",24,42,69,3,84,1,1
